index,totalAttendance,quizAverage,assignmentAverage,examAverage,overAllGrade
502,96.99,75.06,85.88,83.78,A
503,48.85,42.22,34.82,62.05,C
504,10.09,19.11,0.34,25.03,F
505,8.37,12.78,1.22,30.29,F
506,25.86,14.68,18.04,38.56,F
507,30.23,21.49,12.94,35.63,F
508,92.63,76.54,82.37,91.3,A
509,74.23,58.99,57.5,73.8,B
510,92.3,86.91,85.38,85.04,A
511,71.22,58.46,57.67,74.81,B
512,50.61,47.4,30.75,60.99,C
513,83.63,80.47,85.01,91.57,A
514,79.71,65.9,56.13,71.95,B
515,18.15,4.3,3.58,22.61,F
516,15.21,10.37,14.55,25.62,F
517,63.51,58.79,50.56,68.52,C
518,34.44,26.55,12.04,35.3,F
519,3.17,6.53,6.13,25.35,F
520,34.96,29.91,13.39,37.07,F
521,55.95,46.47,44.64,55.98,C
522,85.62,85.06,86.68,89.97,A
523,17.78,11.82,17.39,29.77,F
524,63.76,67.6,58.4,79.12,B
525,85.86,78.13,82.48,83.01,A
526,85.03,78.38,75.58,92.21,A
527,19.92,6.22,8.97,27.92,F
528,22.01,13.88,14.25,39.71,F
529,47.81,38.75,37.95,50.92,D
530,90.2,84.55,80.11,84.62,A
531,52.77,35.58,46.41,64.24,C
532,92.73,75.08,77.97,90.15,A
533,66.18,54.29,69.12,73.47,B
534,35.21,24.38,11.26,42.5,F
535,10.65,8.9,15.69,33.71,F
536,40.11,87.21,84.52,80.19,B
537,83.21,78.84,76.24,80.39,A
538,58.63,44.61,40.22,56.28,C
539,86.49,88.99,80.29,91.11,A
540,9.33,2.32,19.88,23.11,F
541,38.63,14.28,17.16,45.35,F
542,91.73,75.17,74.06,81.5,A
543,91.92,81.09,81.64,84.53,A
544,20.93,74.56,78.29,90.37,A
545,74.9,63.95,63.33,68.63,C
546,87.13,83.67,70.15,86.82,A
547,88.13,75.34,86.92,80.37,A
548,81.85,88.02,73.04,90.89,A
549,76.71,63.38,64.57,70.01,C
550,81.42,82.45,86.69,84.98,A
551,47.49,39.18,35.67,54.99,C
552,96.26,87.67,74.61,81.77,A
553,50.8,49.13,30.62,54.96,C
554,92.24,81.26,89.95,85.19,A
555,21.73,11.87,14.58,47.12,F
556,49.65,43.15,41.91,62.29,C
557,58.65,49.52,41.02,64.76,C
558,16.83,2.81,4.79,31.2,F
559,26.42,18.3,14.5,47.23,F
560,29.71,26.91,10.41,43.76,F
561,51.8,39.84,38.67,58.52,C
562,83.53,75.81,82.31,82.84,A
563,85.1,73.65,79.75,94.4,A
564,22.11,23.09,17.4,38.41,F
565,85.95,77.46,70.85,93.77,A
566,60.2,77.66,76.14,91.51,A
567,2.58,3.48,12.46,27.96,F
568,84.78,85.79,82.86,88.89,A
569,94.98,85.59,73.63,81.06,A
570,72.7,66.87,53.21,76.55,B
571,84.93,89.21,70.59,80.87,A
572,59.9,42.37,39.58,64.11,C
573,70.91,67.14,69.27,77.14,B
574,78.92,64.63,60.33,77.41,B
575,47.67,35.78,40.61,61.27,C
576,75.78,62.4,65.83,72.23,B
577,89.52,74.98,82.52,83.88,A
578,10.61,14.23,1.46,34.51,F
579,11.67,18.88,17.63,27.53,F
580,75.72,57.34,63.62,77.31,B
581,48.42,40.28,37.43,59.42,C
582,38.96,23.02,12.37,41.29,F
583,22.32,22.29,15.18,42.43,F
584,41.4,32.99,44.82,58.15,C
585,76.15,53.04,51.42,66.22,C
586,13.83,1.99,10.08,32.08,F
587,8.27,14.33,0.61,22.77,F
588,87.1,73.22,71.16,83.49,A
589,41.64,34.97,42.92,56.98,C
590,75.77,68.67,62.58,71.21,B
591,93.09,81.26,82.06,89.41,A
592,82.71,82.01,72.44,91.25,A
593,19.34,17.14,8.7,27.25,F
594,25.2,29.69,11.12,47.35,F
595,75.51,64.3,63.81,67.17,C
596,6.07,12.2,8.92,24.4,F
597,1.82,9.64,17.31,25.14,F
598,36.46,25.24,16.86,41.89,F
599,2.38,13.52,12.09,29.02,F
600,6.19,6.04,11.98,26.7,F
601,60.37,83.57,82.81,81.68,B
602,14.1,5.1,19.02,21.26,F
603,43.71,43.05,45.0,52.47,D
604,39.04,18.48,11.57,48.99,D
605,68.45,54.81,55.44,65.01,C
606,42.19,44.58,49.67,57.31,C
607,32.71,13.33,14.43,41.24,F
608,11.09,17.2,19.3,32.15,F
609,21.41,12.71,19.51,36.17,F
610,17.06,18.73,1.64,20.97,F
611,60.91,84.47,85.85,92.16,A
612,29.2,15.52,10.63,39.57,F
613,16.51,16.44,17.17,29.13,F
614,13.47,18.06,10.0,29.84,F
615,13.89,15.24,7.79,22.7,F
616,24.51,21.06,16.65,41.31,F
617,28.2,16.61,15.67,42.9,F
618,97.02,84.57,86.83,94.87,A
619,79.12,56.07,55.59,66.66,C
620,48.42,35.7,33.37,61.8,C
621,3.45,6.57,4.41,29.36,F
622,44.44,33.49,35.36,62.93,C
623,37.99,11.71,13.8,35.39,F
624,74.61,51.94,67.1,74.14,B
625,75.34,51.07,59.28,68.54,C
626,89.0,84.62,83.02,89.52,A
627,76.79,66.32,69.77,72.33,B
628,38.93,24.89,15.0,49.71,D
629,16.27,8.22,10.9,23.6,F
630,39.4,11.94,12.23,38.91,F
631,89.43,72.19,81.21,92.95,A
632,83.8,81.62,79.39,89.73,A
633,30.71,19.05,13.41,40.6,F
634,91.02,75.08,71.61,92.73,A
635,59.4,36.25,32.26,59.74,C
636,29.75,20.87,15.61,39.66,F
637,67.84,64.62,60.31,65.3,C
638,98.29,71.27,87.68,86.86,A
639,35.88,24.83,14.16,42.64,F
640,20.1,81.65,81.26,88.73,A
641,92.48,87.31,78.25,89.5,A
642,27.56,19.0,16.13,43.11,F
643,84.13,71.81,75.54,83.85,A
644,40.43,89.98,82.12,80.23,B
645,63.18,65.98,56.28,71.37,C
646,8.77,6.52,18.75,24.72,F
647,11.66,12.32,2.85,34.67,F
648,60.83,71.88,80.53,94.24,A
649,36.26,22.8,14.0,42.2,F
650,79.91,55.82,54.02,74.17,B
651,70.98,68.52,65.29,74.27,B
652,95.55,84.11,70.51,94.5,A
653,84.82,85.73,77.16,84.82,A
654,61.84,68.47,68.22,70.56,C
655,64.09,59.15,59.33,75.87,B
656,78.26,52.77,63.71,68.56,C
657,94.41,85.94,82.88,81.24,A
658,50.68,37.03,30.48,56.34,C
659,57.14,39.88,34.93,52.62,C
660,53.47,30.54,39.12,53.52,D
661,99.71,84.4,76.12,89.37,A
662,49.77,45.43,40.86,63.7,C
663,33.11,10.61,17.39,44.87,F
664,91.13,83.69,74.58,84.36,A
665,20.49,82.75,75.24,90.39,A
666,81.19,78.58,81.93,92.45,A
667,72.89,56.77,55.62,67.13,C
668,77.99,52.43,69.91,78.36,B
669,25.89,11.73,18.95,35.99,F
670,26.72,10.2,11.11,37.14,F
671,3.34,9.82,6.39,31.24,F
672,66.83,67.84,68.57,74.56,B
673,70.53,68.0,60.72,71.14,C
674,6.99,18.14,16.02,21.73,F
675,35.88,15.74,18.79,48.09,D
676,7.89,14.38,15.01,21.23,F
677,96.36,72.09,86.73,86.31,A
678,66.13,68.37,56.27,66.73,C
679,11.7,0.46,14.8,26.25,F
680,87.4,81.1,73.1,81.69,A
681,73.06,55.21,67.42,77.6,B
682,43.48,38.47,38.75,50.01,D
683,30.53,17.89,10.91,40.43,F
684,40.44,70.35,72.01,83.17,B
685,79.63,55.0,64.74,70.27,C
686,40.95,75.88,79.02,82.48,B
687,77.47,62.66,65.83,70.67,B
688,64.52,63.81,53.11,78.52,B
689,4.26,8.42,0.59,32.58,F
690,41.24,39.33,47.63,55.13,C
691,13.57,14.28,3.81,30.89,F
692,77.58,59.34,58.05,69.45,C
693,73.69,56.03,54.45,76.12,B
694,36.16,19.52,12.14,47.33,F
695,81.2,71.87,82.75,82.98,A
696,51.43,48.38,48.45,51.5,C
697,10.07,5.49,0.95,22.47,F
698,52.21,34.22,39.65,64.69,C
699,39.83,10.64,17.6,49.17,D
700,94.56,87.14,72.5,89.74,A
701,53.23,36.64,32.9,53.28,D
702,30.1,15.35,16.91,40.03,F
703,13.48,8.79,16.94,27.88,F
704,26.29,13.65,17.76,43.44,F
705,52.95,41.0,49.7,56.36,C
706,64.37,58.07,61.32,75.01,B
707,31.32,12.82,19.17,44.12,F
708,79.22,53.55,59.33,77.2,B
709,22.73,13.6,17.92,35.66,F
710,52.8,36.6,39.87,50.54,D
711,64.53,60.99,69.99,67.21,C
712,13.54,3.31,10.96,24.73,F
713,4.14,8.56,11.89,21.18,F
714,55.36,32.9,30.17,61.32,C
715,82.93,73.53,73.7,87.04,A
716,33.33,15.52,17.33,45.74,F
717,62.97,58.54,55.78,68.66,C
718,1.17,12.38,7.39,26.31,F
719,66.35,52.16,65.09,76.0,B
720,49.3,43.56,42.19,54.96,C
721,89.71,79.35,86.91,84.24,A
722,54.37,49.83,47.33,58.78,C
723,25.55,15.13,13.59,38.62,F
724,30.43,23.84,18.85,44.46,F
725,64.69,66.68,51.27,75.47,B
726,58.75,37.6,31.49,57.1,C
727,66.47,56.92,64.12,68.77,C
728,54.52,43.35,37.83,57.01,C
729,51.62,44.45,48.38,53.09,C
730,22.05,10.46,16.24,42.36,F
731,12.22,14.47,17.29,25.94,F
732,52.49,34.97,41.22,51.53,D
733,50.56,30.73,39.77,55.05,C
734,8.02,1.74,2.88,33.65,F
735,76.72,56.09,50.43,65.36,C
736,60.89,85.14,85.25,90.87,A
737,32.16,25.03,16.15,49.12,D
738,80.86,73.97,75.21,87.22,A
739,51.76,31.7,32.44,54.36,D
740,86.47,81.42,78.7,85.43,A
741,33.97,29.52,10.36,37.52,F
742,34.36,26.51,14.88,46.37,D
743,27.36,13.95,11.49,43.01,F
744,17.54,5.31,6.34,32.38,F
745,91.39,78.05,83.22,82.16,A
746,57.31,43.01,40.63,59.69,C
747,52.37,47.09,43.52,55.49,C
748,89.08,80.16,88.78,85.07,A
749,68.42,57.7,52.23,66.12,C
750,49.88,39.24,41.25,61.18,C
751,66.91,61.15,68.24,78.07,B
752,10.45,4.24,3.49,24.95,F
753,67.34,57.25,62.12,77.52,B
754,56.41,43.47,38.47,52.41,C
755,34.47,13.29,10.85,43.0,F
756,40.04,75.42,83.33,84.16,B
757,90.39,88.35,86.18,83.56,A
758,16.64,15.05,6.04,23.23,F
759,23.36,28.26,11.27,38.64,F
760,8.29,6.06,17.24,32.86,F
761,20.28,73.66,77.68,94.28,A
762,91.08,71.9,77.02,81.7,A
763,16.78,2.91,7.77,22.81,F
764,48.24,41.61,38.43,55.49,C
765,66.25,64.55,55.81,70.14,C
766,10.67,3.03,2.99,22.38,F
767,23.93,20.05,18.66,41.69,F
768,17.68,12.98,8.66,32.78,F
769,14.55,1.22,16.61,33.54,F
770,18.27,15.4,18.82,25.47,F
771,42.8,48.41,31.13,52.33,D
772,75.42,67.66,55.56,77.1,B
773,89.61,88.75,80.09,85.29,A
774,56.18,43.11,37.23,60.3,C
775,63.66,51.57,52.21,65.1,C
776,67.98,56.98,63.55,69.06,C
777,90.95,89.33,81.91,93.52,A
778,54.93,32.62,49.12,63.76,C
779,91.81,75.87,82.95,88.97,A
780,41.94,47.27,32.77,53.52,D
781,36.5,24.09,15.03,43.96,F
782,26.29,28.44,15.37,39.89,F
783,72.67,50.07,61.14,66.56,C
784,89.0,86.27,74.73,89.73,A
785,79.06,66.03,54.75,66.21,C
786,29.5,11.6,15.91,37.2,F
787,69.33,56.23,69.63,66.85,C
788,55.58,30.46,41.53,56.56,C
789,31.78,14.63,11.37,40.2,F
790,92.55,73.22,70.17,89.86,A
791,40.91,81.03,89.96,87.41,A
792,13.2,16.1,18.6,22.57,F
793,97.81,83.81,73.02,90.23,A
794,22.23,26.67,12.87,49.31,D
795,87.93,83.07,74.28,85.94,A
796,61.26,57.32,51.93,76.2,B
797,44.17,43.69,45.52,60.22,C
798,85.88,73.21,78.69,94.76,A
799,50.33,32.54,48.73,64.99,C
800,92.51,75.59,75.56,83.55,A
801,31.02,16.0,15.15,45.37,F
802,94.7,71.45,79.31,84.05,A
803,18.84,15.7,13.6,22.73,F
804,10.31,0.44,3.63,23.0,F
805,65.91,59.25,59.74,79.21,B
806,63.35,66.53,68.83,79.46,B
807,16.3,10.58,18.51,21.29,F
808,19.19,0.09,16.35,26.96,F
809,26.08,22.78,14.85,36.55,F
810,69.9,61.34,54.09,68.5,C
811,88.35,79.9,80.15,92.03,A
812,16.94,5.09,1.4,26.26,F
813,27.87,13.73,19.28,39.24,F
814,52.12,46.8,49.6,58.2,C
815,76.62,67.58,55.73,79.03,B
816,12.66,4.82,10.12,27.92,F
817,86.85,83.08,72.26,87.11,A
818,31.96,12.52,19.1,41.16,F
819,59.9,40.11,36.96,52.99,C
820,77.91,55.18,59.58,73.15,B
821,8.98,4.49,0.32,32.95,F
822,18.54,17.95,8.92,32.72,F
823,75.0,69.78,68.25,69.17,C
824,98.78,84.06,76.17,90.59,A
825,95.35,81.89,89.77,90.91,A
826,30.65,29.74,13.16,44.46,F
827,6.98,9.08,17.5,24.88,F
828,48.69,34.84,43.62,59.75,C
829,83.92,86.2,81.33,85.94,A
830,38.99,14.33,14.5,36.7,F
831,81.57,71.45,87.92,82.15,A
832,87.82,81.31,72.72,86.93,A
833,53.18,40.35,32.23,55.73,C
834,10.26,10.02,18.77,23.86,F
835,66.04,54.31,66.39,70.79,C
836,84.25,82.14,75.12,94.87,A
837,38.06,14.43,18.77,44.37,F
838,72.7,58.32,60.08,67.93,C
839,55.78,30.82,39.43,59.26,C
840,19.93,10.5,15.63,33.31,F
841,13.75,18.81,9.84,24.22,F
842,59.0,38.63,30.93,55.83,C
843,31.34,22.2,19.69,37.1,F
844,66.74,55.92,69.16,69.64,C
845,17.88,11.18,2.79,29.85,F
846,92.99,85.77,80.02,88.2,A
847,76.85,65.04,62.81,70.8,B
848,85.18,85.74,77.38,93.2,A
849,90.44,84.4,75.62,88.39,A
850,7.77,10.92,13.1,22.33,F
851,32.83,19.01,13.71,46.94,F
852,92.44,88.41,79.36,82.43,A
853,63.12,61.21,55.96,69.61,C
854,66.69,63.28,62.65,66.96,C
855,70.09,62.15,68.12,74.63,B
856,44.01,47.53,35.21,57.64,C
857,21.97,29.79,11.36,44.99,F
858,29.89,21.94,13.37,39.12,F
859,38.84,17.41,12.58,49.97,D
860,51.98,39.03,43.39,51.19,D
861,26.69,22.57,15.41,46.83,F
862,7.68,3.95,11.77,34.07,F
863,52.94,37.46,37.27,52.67,D
864,57.21,36.0,37.59,61.14,C
865,62.19,50.39,50.79,70.2,C
866,3.9,0.78,2.39,29.15,F
867,36.86,21.26,12.6,44.17,F
868,4.48,7.62,11.25,32.95,F
869,16.62,4.12,1.0,24.84,F
870,98.23,82.98,75.19,81.34,A
871,28.78,17.7,12.49,38.53,F
872,57.58,30.89,49.61,51.63,D
873,60.72,84.59,78.76,92.88,A
874,14.94,3.13,17.23,34.0,F
875,13.36,2.7,19.86,21.89,F
876,31.82,14.2,11.69,44.46,F
877,72.5,52.04,50.72,79.08,B
878,12.6,10.23,17.89,33.37,F
879,51.65,34.08,33.14,63.9,C
880,21.11,21.9,15.1,48.38,F
881,22.89,29.83,14.17,43.46,F
882,8.86,4.16,15.6,21.92,F
883,32.1,14.56,18.92,39.69,F
884,9.41,16.94,10.18,21.98,F
885,22.94,12.03,11.69,43.85,F
886,50.23,34.95,46.63,63.27,C
887,23.59,19.21,15.49,40.75,F
888,58.86,31.01,45.2,62.46,C
889,96.2,88.06,85.57,80.18,A
890,81.15,76.82,77.87,90.17,A
891,56.41,49.64,41.35,61.66,C
892,84.36,77.57,75.08,87.53,A
893,24.6,29.71,12.96,35.56,F
894,27.11,10.39,14.08,35.4,F
895,22.78,14.68,13.93,35.84,F
896,4.79,13.55,10.15,30.33,F
897,68.47,54.35,58.49,72.33,C
898,41.12,43.48,40.67,59.77,C
899,43.19,37.72,39.19,53.51,D
900,2.28,12.31,18.54,33.71,F
901,39.13,19.23,16.72,40.83,F
902,23.81,13.05,11.75,45.0,F
903,98.04,78.41,81.9,85.55,A
904,94.84,75.69,74.92,93.93,A
905,76.14,67.6,53.01,71.74,C
906,84.37,85.24,83.41,88.98,A
907,28.31,16.15,16.06,47.93,F
908,62.13,58.06,57.56,69.43,C
909,17.27,17.87,12.56,23.52,F
910,71.98,55.14,63.26,71.99,C
911,69.95,50.57,50.71,69.57,C
912,61.76,67.19,63.31,71.41,C
913,10.59,10.91,14.71,32.79,F
914,7.58,11.14,17.49,23.33,F
915,93.25,79.11,84.34,93.38,A
916,91.36,80.92,83.07,85.72,A
917,4.26,6.87,3.65,21.62,F
918,96.86,79.87,71.39,92.64,A
919,44.29,40.45,48.62,50.4,D
920,51.15,31.62,39.39,55.75,C
921,17.3,4.76,0.09,32.09,F
922,50.13,33.61,48.16,57.59,C
923,46.96,33.28,42.01,59.29,C
924,6.03,3.27,9.12,20.85,F
925,44.55,39.89,41.51,62.95,C
926,72.9,59.53,58.09,70.97,C
927,84.08,80.85,88.38,83.63,A
928,16.13,0.35,14.17,20.93,F
929,12.04,9.66,17.88,25.28,F
930,22.65,16.64,19.39,49.04,D
931,70.59,66.65,59.68,67.65,C
932,2.43,3.13,4.47,31.84,F
933,57.25,33.05,49.24,64.5,C
934,72.83,55.56,52.55,67.73,C
935,95.73,80.51,78.54,92.64,A
936,70.13,68.64,61.07,66.85,C
937,23.03,17.79,19.38,47.45,F
938,1.75,15.48,4.69,30.27,F
939,94.44,74.49,70.04,80.62,A
940,58.86,34.36,33.24,62.63,C
941,30.41,21.57,11.11,41.46,F
942,51.91,40.07,44.33,62.72,C
943,82.45,82.65,73.1,80.16,B
944,36.57,18.82,11.74,41.78,F
945,40.35,73.24,86.2,85.21,B
946,84.88,74.18,72.35,91.8,A
947,77.38,51.53,50.87,68.96,C
948,77.5,68.97,62.55,66.3,C
949,58.91,40.44,39.93,57.2,C
950,72.36,59.84,53.39,68.72,C
951,46.95,30.61,48.34,53.77,C
952,45.86,35.3,35.43,63.31,C
953,56.26,33.02,44.01,50.1,D
954,59.08,36.3,45.25,50.31,D
955,29.6,20.84,11.98,35.25,F
956,23.97,13.59,14.92,40.79,F
957,21.03,25.28,11.17,35.13,F
958,3.31,8.39,2.76,27.02,F
959,24.81,16.1,12.98,37.57,F
960,37.63,21.12,16.79,37.63,F
961,75.82,56.02,62.81,78.31,B
962,7.08,10.07,6.5,24.89,F
963,36.47,14.19,16.03,48.75,D
964,1.24,7.31,11.76,21.02,F
965,6.87,17.16,5.32,20.19,F
966,31.96,29.0,12.26,44.41,F
967,11.42,10.35,8.94,21.01,F
968,28.68,23.74,13.5,39.59,F
969,17.64,17.19,4.17,23.42,F
970,48.5,42.65,34.24,57.16,C
971,69.27,64.37,50.51,67.07,C
972,56.84,48.93,32.1,55.3,C
973,58.05,35.98,34.14,63.3,C
974,72.85,67.84,61.45,66.23,C
975,36.82,17.89,19.36,35.08,F
976,84.66,78.11,72.4,90.25,A
977,30.96,23.67,16.89,38.34,F
978,63.5,51.06,63.57,67.86,C
979,35.47,27.67,10.56,45.8,F
980,43.52,39.79,45.35,61.29,C
981,39.78,29.26,19.9,49.29,D
982,59.93,45.82,40.34,52.85,C
983,2.26,3.18,0.74,21.56,F
984,72.9,66.32,54.2,74.5,B
985,44.63,49.03,46.62,55.8,C
986,75.46,50.55,58.39,76.74,B
987,42.63,36.99,36.59,51.36,D
988,55.49,33.19,41.44,58.41,C
989,19.34,8.52,3.92,24.65,F
990,45.39,42.74,48.28,63.91,C
991,26.1,22.81,15.25,36.11,F
992,13.84,14.2,3.68,29.73,F
993,78.71,55.61,60.4,74.61,B
994,74.74,51.07,69.16,67.29,C
995,88.52,73.71,78.71,92.9,A
996,55.44,33.18,43.82,50.32,D
997,35.64,14.13,13.5,49.26,D
998,12.79,6.14,2.92,24.39,F
999,1.79,10.21,13.66,23.78,F
1000,61.64,55.47,52.95,74.82,C
